fid,created_at,updated_at,custody_address,registered_at
3854,2024-06-17T23:16:18.264Z,2024-06-20T16:47:32.492Z,"{""type"":""Buffer"",""data"":[209,83,83,194,215,171,67,165,43,16,59,192,214,201,124,151,66,158,240,246]}",2023-11-07T20:11:17.000Z
5623,2024-06-17T23:21:57.146Z,2024-06-20T16:50:11.379Z,"{""type"":""Buffer"",""data"":[226,161,7,46,83,234,77,119,206,136,210,245,149,34,225,141,235,174,83,101]}",2024-01-10T17:02:43.000Z
15207,2024-06-18T00:24:37.800Z,2024-06-20T17:05:27.347Z,"{""type"":""Buffer"",""data"":[223,1,67,22,85,86,18,133,120,35,19,180,56,212,28,163,123,126,221,7]}",2024-01-31T22:49:53.000Z
15566,2024-06-18T00:28:42.093Z,2024-06-20T17:06:19.973Z,"{""type"":""Buffer"",""data"":[246,78,204,53,145,232,86,118,132,183,213,31,236,250,184,44,194,50,1,173]}",2023-11-07T20:15:19.000Z
23041,2024-06-18T01:40:20.145Z,2024-06-20T17:17:04.496Z,"{""type"":""Buffer"",""data"":[194,38,220,178,134,7,13,93,211,75,238,48,200,60,49,131,172,231,20,202]}",2024-01-11T00:47:55.000Z
23353,2024-06-18T01:41:26.432Z,2024-06-20T17:17:15.312Z,"{""type"":""Buffer"",""data"":[154,64,186,222,41,157,95,189,85,209,110,202,172,18,252,255,24,4,220,186]}",2023-11-07T20:26:55.000Z
231173,2024-06-18T04:10:58.216Z,2024-06-20T17:54:35.062Z,"{""type"":""Buffer"",""data"":[198,147,72,180,137,117,235,61,226,36,217,9,148,84,119,94,218,130,116,142]}",2024-01-22T23:53:05.000Z
236454,2024-06-18T04:40:18.355Z,2024-06-20T17:58:17.770Z,"{""type"":""Buffer"",""data"":[96,24,228,12,104,98,3,205,225,0,232,135,58,201,233,189,60,254,15,164]}",2024-01-28T03:41:41.000Z
244292,2024-06-18T06:01:10.328Z,2024-06-20T18:06:42.252Z,"{""type"":""Buffer"",""data"":[22,158,100,58,20,222,206,38,17,213,211,40,56,203,151,122,133,106,3,148]}",2024-01-30T17:38:07.000Z
256384,2024-06-18T09:30:07.585Z,2024-06-20T18:24:29.535Z,"{""type"":""Buffer"",""data"":[88,120,158,60,59,25,149,2,31,86,85,25,117,121,236,110,48,163,165,96]}",2024-02-02T04:24:17.000Z
256854,2024-06-18T09:40:16.439Z,2024-06-20T18:25:23.833Z,"{""type"":""Buffer"",""data"":[219,120,77,14,165,127,245,0,134,25,22,65,186,233,189,250,166,176,35,34]}",2024-02-02T05:03:03.000Z
257018,2024-06-18T09:43:40.298Z,2024-06-20T18:25:37.630Z,"{""type"":""Buffer"",""data"":[241,174,252,3,66,242,13,68,59,131,254,88,39,210,32,243,83,219,122,102]}",2024-02-02T05:17:17.000Z
258989,2024-06-18T13:00:08.796Z,2024-06-20T18:28:39.085Z,"{""type"":""Buffer"",""data"":[91,54,100,155,33,239,143,105,128,111,50,48,30,47,64,162,143,11,154,240]}",2024-02-02T07:12:17.000Z
261557,2024-06-18T13:59:16.848Z,2024-06-20T18:33:03.170Z,"{""type"":""Buffer"",""data"":[197,245,128,4,27,207,248,94,164,172,213,253,253,155,176,4,200,167,21,88]}",2024-02-02T14:40:57.000Z
264093,2024-06-18T14:59:00.997Z,2024-06-20T18:36:53.720Z,"{""type"":""Buffer"",""data"":[90,123,119,54,29,88,68,252,20,139,116,21,64,94,120,238,141,135,96,175]}",2024-02-03T04:32:57.000Z
342384,2024-06-21T07:00:47.351Z,2024-06-21T07:00:47.351Z,"{""type"":""Buffer"",""data"":[234,47,125,38,47,195,48,137,145,138,5,6,123,127,224,14,177,5,101,100]}",2024-02-12T14:03:25.000Z
349079,2024-06-21T08:23:46.998Z,2024-06-21T08:23:46.998Z,"{""type"":""Buffer"",""data"":[6,66,186,212,74,190,138,83,42,245,76,192,80,194,205,223,196,74,234,58]}",2024-02-15T03:12:49.000Z
380810,2024-06-21T15:06:04.956Z,2024-06-21T15:06:04.956Z,"{""type"":""Buffer"",""data"":[163,223,249,165,241,217,79,194,247,218,223,58,37,211,44,56,129,211,26,252]}",2024-03-06T17:53:57.000Z
382051,2024-06-21T15:28:54.577Z,2024-06-21T15:28:54.577Z,"{""type"":""Buffer"",""data"":[128,184,54,182,34,93,86,231,231,51,113,227,206,64,98,167,88,129,88,177]}",2024-03-07T17:56:49.000Z
389267,2024-06-21T17:28:15.217Z,2024-06-21T17:28:15.217Z,"{""type"":""Buffer"",""data"":[104,214,34,152,143,212,102,46,82,29,173,127,4,102,179,7,245,204,73,175]}",2024-03-13T16:10:07.000Z
400913,2024-06-21T20:01:36.882Z,2024-06-21T20:01:36.882Z,"{""type"":""Buffer"",""data"":[115,222,147,158,115,100,178,172,238,188,235,125,109,156,90,82,143,0,8,44]}",2024-03-21T23:31:59.000Z
416485,2024-06-22T02:44:57.618Z,2024-06-22T02:44:57.618Z,"{""type"":""Buffer"",""data"":[175,248,194,201,6,218,109,67,70,155,111,135,86,123,45,25,36,220,224,47]}",2024-03-29T10:08:43.000Z
464235,2024-06-22T21:17:50.613Z,2024-06-22T21:17:50.613Z,"{""type"":""Buffer"",""data"":[40,190,186,252,172,176,189,50,219,101,98,39,0,180,24,150,144,207,45,16]}",2024-04-08T14:58:29.000Z
474426,2024-06-22T23:19:18.506Z,2024-06-22T23:19:18.530Z,"{""type"":""Buffer"",""data"":[192,159,245,24,20,170,17,3,163,237,0,237,204,139,234,107,21,20,161,224]}",2024-04-11T21:23:35.000Z
544959,2024-06-23T19:17:57.813Z,2024-06-23T19:17:57.813Z,"{""type"":""Buffer"",""data"":[220,167,154,232,1,70,155,45,39,198,90,28,100,104,140,75,239,230,61,151]}",2024-05-19T11:13:39.000Z
546419,2024-06-23T19:22:28.908Z,2024-06-23T19:22:28.908Z,"{""type"":""Buffer"",""data"":[27,241,87,69,212,107,142,146,161,222,212,198,239,213,210,20,122,23,33,221]}",2024-05-20T06:52:29.000Z